series_id,timestamp,actual_value,forecast_median,lower_bound_0.5,upper_bound_99.5,is_anomaly,ground_truth
201-301_linear,2025-01-02 22:20:00,3.7905798,4.62632,3.9365163,5.605122,True,False
201-301_linear,2025-01-02 22:50:00,5.7809377,5.365789,4.6835675,5.742153,True,False
201-301_linear,2025-01-03 02:20:00,4.091402,4.7030582,4.107091,5.294157,True,False
201-301_linear,2025-01-03 02:50:00,4.7424397,5.274954,4.745739,5.8344045,True,False
201-301_linear,2025-01-03 04:35:00,6.8235545,6.112602,5.572447,6.7237706,True,False
201-301_linear,2025-01-03 07:15:00,6.6525083,5.6712213,4.935907,6.6011214,True,False
201-301_linear,2025-01-03 09:55:00,4.249766,4.947563,4.313313,5.530489,True,False
201-301_linear,2025-01-03 10:55:00,6.6673927,5.9977007,5.373046,6.515242,True,False
201-301_linear,2025-01-03 16:30:00,4.548271,5.078248,4.5788126,5.7204576,True,False
201-301_linear,2025-01-03 20:45:00,6.9945455,6.309327,5.737494,6.924045,True,False
201-301_linear,2025-01-03 22:50:00,4.7740383,5.28489,4.839584,5.850188,True,False
201-301_linear,2025-01-03 23:05:00,4.444712,5.144566,4.632327,5.6763053,True,False
201-301_linear,2025-01-04 07:05:00,4.4460516,5.1191645,4.5533724,5.5660863,True,False
201-301_linear,2025-01-04 08:20:00,6.7803926,6.033942,4.8568454,6.74996,True,False
201-301_linear,2025-01-04 08:40:00,4.496442,5.0089617,4.5823793,5.4391065,True,False
201-301_linear,2025-01-04 10:00:00,6.8743105,6.2400513,5.3541827,6.790871,True,False
201-301_linear,2025-01-04 10:10:00,4.4148946,5.1903863,4.6779933,5.723579,True,False
201-301_linear,2025-01-04 13:50:00,4.871576,5.4303274,4.9615564,6.161203,True,False
201-301_linear,2025-01-04 15:30:00,6.7044926,6.0417614,5.3531766,6.4835606,True,False
201-301_linear,2025-01-04 16:50:00,4.7652264,5.1427875,4.782869,5.9112983,True,False
201-301_linear,2025-01-04 19:10:00,6.1548276,5.7144165,5.285069,6.1446443,True,False
201-301_linear,2025-01-04 20:40:00,4.239254,4.8776207,4.2669506,5.4209,True,False
201-301_linear,2025-01-04 21:05:00,4.6426315,5.2667694,4.7188377,5.7716246,True,False
201-301_linear,2025-01-05 03:00:00,7.048419,6.456749,5.8765497,6.9608097,True,False
201-301_linear,2025-01-05 13:15:00,4.730406,5.431183,4.771641,6.0571566,True,False
201-301_linear,2025-01-05 15:10:00,7.031164,6.3756056,5.6088243,6.8141317,True,False
201-301_linear,2025-01-05 15:15:00,4.6184063,5.2431664,4.677512,5.9390736,True,False
